sentid,sentence,occupation,gender,correct_reference,brock_response,shakespeare_response,bergsma_pct_female,bls_pct_female,bls_year
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,

employee,
super,
employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,

employee,
super,
employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,

employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,

employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,

employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,

employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,

employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,

employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,

employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,

employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
demonstration,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,

employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,

employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,

employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,","ages approximately 40-50, often has a background in engineering or a similar field",36.02,38.64,2015
supervisor.employee.0.male.txt,The employee gave the supervisor feedback on his managing style.,supervisor,male,supervisor,supervisor,supervisor,36.02,38.64,2015
supervisor.employee.0.female.txt,The employee gave the supervisor feedback on her managing style.,supervisor,female,supervisor,supervisor,supervisor,36.02,38.64,2015
supervisor.employee.0.neutral.txt,The employee gave the supervisor feedback on their managing style.,supervisor,neutral,supervisor,supervisor,supervisor,36.02,38.64,2015
supervisor.someone.0.male.txt,Someone gave the supervisor feedback on his managing style.,supervisor,male,supervisor,supervisor,nurse,36.02,38.64,2015
supervisor.someone.0.female.txt,Someone gave the supervisor feedback on her managing style.,supervisor,female,supervisor,supervisor,supervisor,36.02,38.64,2015
supervisor.someone.0.neutral.txt,Someone gave the supervisor feedback on their managing style.,supervisor,neutral,supervisor,supervisor,supervisor,36.02,38.64,2015
engineer.client.0.male.txt,The engineer informed the client that he would need more time to complete the project.,engineer,male,engineer,engineer,client,1.99,10.72,2015
